Table 3.1 - OUTLAYS BY SUPERFUNCTION AND FUNCTION:  1940 - 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superfunction and Function,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,TQ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020 estimate,2021 estimate,2022 estimate,2023 estimate,2024 estimate,2025 estimate
In millions of dollars:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Defense,"1,660","6,435","25,658","66,699","79,143","82,965","42,681","12,808","9,105","13,150","13,724","23,566","46,089","52,802","49,266","42,729","42,523","45,430","46,815","49,015","48,130","49,601","52,345","53,400","54,757","50,620","58,111","71,417","81,926","82,497","81,692","78,872","79,174","76,681","79,347","86,509","89,619","22,269","97,241","104,495","116,342","133,995","157,513","185,309","209,903","227,411","252,743","273,373","281,996","290,360","303,555","299,321","273,285","298,346","291,084","281,640","272,063","265,748","270,502","268,194","274,769","294,363","304,732","348,456","404,733","455,813","495,294","521,820","551,258","616,066","661,012","693,485","705,554","677,852","633,446","603,457","589,659","593,372","598,722","631,130","686,003","724,480","767,104","782,720","785,064","791,979","803,425"
Human resources,"4,139","4,158","3,599","2,659","1,928","1,859","5,493","9,909","9,868","10,805","14,221","11,001","11,745","11,836","13,076","14,908","16,052","18,161","22,288","24,892","26,184","29,838","31,630","33,522","35,294","36,576","43,257","51,272","59,375","66,410","75,349","91,901","107,211","119,522","135,783","173,245","203,594","52,065","221,895","242,329","267,574","313,374","362,022","388,681","426,011","432,076","471,859","481,625","502,220","533,426","568,803","619,463","689,810","772,599","827,691","869,550","923,788","958,274","1,002,389","1,033,465","1,057,770","1,115,517","1,194,417","1,317,547","1,417,857","1,485,809","1,586,013","1,671,926","1,758,391","1,895,637","2,155,793","2,386,633","2,414,739","2,348,587","2,417,950","2,525,545","2,706,828","2,820,292","2,899,317","2,897,403","3,131,603","3,377,281","3,404,806","3,550,645","3,632,739","3,711,706","3,935,553"
"Education, Training, Employment, and Social Services","1,972","1,592","1,062",375,160,134,85,102,191,178,241,235,339,441,370,445,591,590,643,789,968,"1,063","1,241","1,458","1,555","2,140","4,363","6,453","7,634","7,548","8,634","9,849","12,529","12,744","12,455","16,022","18,910","5,169","21,104","26,706","30,218","31,835","33,146","26,609","26,192","26,913","28,584","29,771","28,915","30,939","35,314","37,167","41,260","42,807","47,455","43,337","51,067","48,334","49,014","50,534","50,608","53,766","57,089","70,592","82,733","87,997","97,553","118,473","91,647","91,304","79,744","128,595","101,256","90,822","72,860","90,610","122,035","109,709","143,953","95,503","136,752","195,526","111,993","98,642","96,995","95,756","96,807"
Health,55,60,71,92,174,211,201,177,162,197,268,323,347,336,307,291,359,479,541,685,795,913,"1,198","1,451","1,788","1,791","2,543","3,351","4,390","5,162","5,907","6,843","8,674","9,356","10,733","12,930","15,734","3,924","17,302","18,524","20,494","23,169","26,866","27,445","28,643","30,420","33,546","35,935","39,967","44,471","48,390","57,700","71,139","89,415","99,321","107,051","115,352","119,342","123,790","131,403","141,045","154,502","172,238","196,471","219,605","240,148","250,605","252,779","266,425","280,626","334,368","369,081","372,481","346,755","358,264","409,497","482,257","511,325","533,152","551,219","584,816","640,878","648,564","649,372","649,565","646,317","647,355"
Medicare,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,64,"2,748","4,649","5,695","6,213","6,622","7,479","8,052","9,639","12,875","15,834","4,264","19,345","22,768","26,495","32,090","39,149","46,567","52,588","57,540","65,822","70,164","75,120","78,878","84,964","98,102","104,489","119,024","130,552","144,747","159,855","174,225","190,016","192,822","190,447","197,113","217,384","230,855","249,433","269,360","298,638","329,868","375,407","390,758","430,093","451,636","485,653","471,793","497,826","511,688","546,202","594,536","597,307","588,706","650,996","699,281","728,497","786,422","797,297","806,412","906,717"
Income Security,"1,514","1,855","1,828","1,739","1,503","1,137","2,384","2,820","2,499","3,174","4,097","3,352","3,655","3,823","4,434","5,071","4,734","5,427","7,535","8,239","7,378","9,683","9,198","9,304","9,650","9,462","9,671","10,253","11,806","13,066","15,645","22,936","27,638","28,265","33,700","50,161","60,784","14,981","61,045","61,492","66,364","86,548","100,286","108,138","123,018","113,378","129,002","120,656","124,105","130,387","137,554","148,783","172,589","199,657","210,088","217,233","223,758","229,699","234,986","237,698","242,417","253,673","269,724","312,670","334,574","333,027","345,800","352,425","365,931","431,211","533,080","622,106","597,269","541,248","536,411","513,596","508,800","514,098","503,443","495,289","514,787","529,335","523,791","530,814","533,432","534,743","554,498"
Social Security,28,91,137,177,217,267,358,466,558,657,781,"1,565","2,063","2,717","3,352","4,427","5,478","6,661","8,219","9,737","11,602","12,474","14,365","15,788","16,620","17,460","20,694","21,725","23,854","27,298","30,270","35,872","40,157","49,090","55,867","64,658","73,899","19,763","85,061","93,861","104,073","118,547","139,584","155,964","170,724","178,223","188,623","198,756","207,352","219,341","232,542","248,623","269,014","287,584","304,585","319,565","335,846","349,671","365,251","379,215","390,037","409,423","432,958","455,980","474,680","495,548","523,305","548,549","586,153","617,027","682,963","706,737","730,811","773,290","813,551","850,533","887,753","916,067","944,878","987,791","1,044,409","1,097,184","1,156,204","1,221,868","1,291,471","1,366,355","1,445,179"
(On-budget),..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,94,94,414,458,465,538,526,494,499,515,..........,717,741,757,675,670,844,"19,993","7,056","5,189","8,072","4,930","4,852","5,069","3,625","2,619","6,166","6,236","5,683","5,476","5,802","6,879","9,146","10,824","13,254","11,701","13,969","13,279","14,348","16,526","16,058","19,307","17,830","34,071","23,317","101,933","140,387","56,009","25,946","30,990","32,522","37,393","35,752","36,130","39,284","43,205","46,903","50,891","55,262","60,223"
(Off-budget),28,91,137,177,217,267,358,466,558,657,781,"1,565","2,063","2,717","3,352","4,427","5,478","6,661","8,219","9,737","11,602","12,474","14,365","15,788","16,620","17,460","20,694","21,631","23,760","26,885","29,812","35,408","39,620","48,565","55,373","64,159","73,384","19,763","84,344","93,120","103,316","117,872","138,914","155,120","150,731","171,167","183,434","190,684","202,422","214,489","227,473","244,998","266,395","281,418","298,349","313,881","330,370","343,869","358,372","370,069","379,213","396,169","421,257","442,011","461,401","481,200","506,779","532,491","566,846","599,197","648,892","683,420","628,878","632,903","757,542","824,587","856,763","883,545","907,485","952,039","1,008,279","1,057,900","1,112,999","1,174,965","1,240,580","1,311,093","1,384,956"
